date,lithium,nickel,platinum,cobalt,copper
2010-06-01,,19411.29545454545,1553.227272727273,38947.72727272727,6501.5
2010-07-01,,19548.52272727273,1525.590909090909,38062.5,6750.568181818182
2010-08-01,,21448.78571428571,1540.590909090909,38464.7619047619,7302.666666666667
2010-09-01,,22690.13636363636,1591.75,41186.36363636364,7729.590909090909
2010-10-01,,23793.67857142857,1688.690476190476,38897.61904761905,8289.761904761905
2010-11-01,,22836.22727272727,1692.772727272727,37104.77272727273,8458.420454545456
2010-12-01,,24099.57142857143,1711.391304347826,37616.66666666667,9152.857142857143
2011-01-01,,25621.225,1785.428571428571,39212.5,9533.2
2011-02-01,,28412.175,1825.9,39777.75,9880.9375
2011-03-01,,26710.34782608696,1770.173913043478,38264.13043478261,9503.358695652174
2011-04-01,,26332.16666666667,1797.904761904762,37023.61111111111,9482.75
2011-05-01,,24164.55,1786.545454545455,38157.5,8931.675
2011-06-01,,22420.93181818182,1768.5,36019.31818181818,9066.852272727272
2011-07-01,,23847.95238095238,1759.761904761905,35113.09523809524,9650.464285714286
2011-08-01,,21864.68181818182,1804.695652173913,35931.36363636364,8997.988636363636
2011-09-01,,20377.59090909091,1748.113636363636,34529.54545454545,8300.136363636364
2011-10-01,,19039.04761904762,1535.190476190476,30607.19047619048,7394.190476190476
2011-11-01,,17873.0,1596.977272727273,28690.90909090909,7581.022727272727
2011-12-01,,18246.0375,1454.590909090909,30808.75,7558.875
2012-01-01,,19908.61904761905,1499.318181818182,33006.66666666667,8061.916666666667
2012-02-01,,20393.66666666667,1657.761904761905,31772.61904761905,8441.488095238095
2012-03-01,,18660.80681818182,1655.409090909091,31142.72727272727,8470.784090909092
2012-04-01,,17892.81578947368,1585.809523809524,30795.65789473684,8285.526315789473
2012-05-01,,16968.31818181818,1470.695652173913,30516.81818181818,7896.909090909091
2012-06-01,63643.21697331381,16603.68421052632,1443.857142857143,28831.90789473684,7428.289473684211
2012-07-01,63568.83181793182,16128.40909090909,1425.818181818182,28394.07954545455,7584.261363636364
2012-08-01,63682.97770550009,15703.98863636364,1453.260869565217,29050.36363636364,7510.431818181818
2012-09-01,64069.57020512695,17287.9625,1623.65,29221.25,8087.7425
2012-10-01,64650.80208309504,17168.73913043478,1635.826086956522,26896.73913043478,8062.032608695652
2012-11-01,64970.67068237064,16335.36363636364,1576.363636363636,23563.40909090909,7711.227272727273
2012-12-01,64966.88593049752,17448.5,1579.904761904762,23976.0,7966.486842105263
2013-01-01,65091.61180381326,17494.06818181818,1638.891304347826,25518.09090909091,8053.738636363636
2013-02-01,64976.62540666475,17690.1,1674.55,25441.325,8060.925
2013-03-01,65155.51269425376,16731.7,1582.952380952381,25316.975,7652.375
2013-04-01,65464.67141115809,15629.30952380952,1493.068181818182,26209.45238095238,7221.161904761905
2013-05-01,65950.2012685351,14948.22619047619,1475.173913043478,27984.38095238095,7248.714285714286
2013-06-01,66020.6709760695,14280.275,1430.225,30047.5375,7000.2375
2013-07-01,66023.44333103017,13750.3152173913,1401.478260869565,29290.04347826087,6906.641304347826
2013-08-01,66157.08673385964,14308.2619047619,1496.090909090909,26803.42857142857,7186.25
2013-09-01,66172.35332436905,13801.39285714286,1456.857142857143,28680.42857142857,7159.269047619048
2013-10-01,66349.80294230478,14117.65217391304,1413.478260869565,27037.95652173913,7203.021739130435
2013-11-01,66467.28749175138,13684.0119047619,1420.095238095238,26172.47619047619,7070.654761904762
2013-12-01,66673.81818459182,13924.55,1355.0,26587.775,7214.9
2014-01-01,66925.97396344891,14101.25,1420.304347826087,28134.56818181818,7291.465909090909
2014-02-01,66601.1971131601,14203.55,1410.5,31081.85,7149.2125
2014-03-01,65609.67415863957,15678.09523809524,1451.619047619048,30699.42857142857,6650.035714285714
2014-04-01,62763.45206152614,17373.6,1432.0,29771.85,6673.5625
2014-05-01,62513.26777269941,19401.075,1456.204545454545,29993.225,6891.125
2014-06-01,62586.78725218371,18628.80952380952,1452.761904761905,30458.59523809524,6821.142857142857
2014-07-01,62910.21247075713,19117.65217391304,1492.652173913043,31697.19565217391,7113.380434782609
2014-08-01,63367.33947414548,18600.2,1446.333333333333,32341.5565,7001.8375
2014-09-01,63527.23188765873,18034.79545454545,1362.363636363636,32350.73863636364,6872.215909090909
2014-10-01,63666.21034636748,15812.36956521739,1259.760869565217,31142.42391304348,6737.478260869565
2014-11-01,63660.2571965017,15807.05,1208.85,30752.1375,6712.85
2014-12-01,62990.88620867148,15962.04761904762,1212.347826086957,30945.21428571429,6446.452380952381
2015-01-01,62721.332383483,14849.19047619048,1241.772727272727,30749.47619047619,5830.535714285714
2015-02-01,62376.58007806205,14573.8375,1197.6,29155.375,5729.275
2015-03-01,62504.8522794935,13755.5,1138.636363636364,27568.78409090909,5939.670454545455
2015-04-01,62879.05216442636,12830.925,1150.454545454545,28827.275,6042.0875
2015-05-01,62865.928170524,13511.34210526316,1139.809523809524,30066.57894736842,6294.776315789474
2015-06-01,65774.04402044808,12825.22727272727,1088.772727272727,30650.38636363636,5833.011363636364
2015-07-01,66036.930135774,11413.09782608696,1012.434782608696,31579.86956521739,5456.75
2015-08-01,64690.82054201086,10386.0,984.095238095238,29243.95,5127.3
2015-09-01,64377.953626147,9937.545454545456,965.3636363636364,27714.30681818182,5217.25
2015-10-01,66928.62550855718,10316.82954545455,976.9090909090908,27499.04545454545,5216.090909090909
2015-11-01,69058.99003943695,9244.333333333332,883.5238095238095,24413.70238095238,4799.904761904762
2015-12-01,72882.47516935048,8707.785714285714,859.9130434782609,23951.17857142857,4638.833333333333
2016-01-01,72300.73827338257,8507.2875,854.7619047619048,23134.6,4471.7875
2016-02-01,72545.63401810687,8298.5,920.2380952380952,22275.88095238095,4598.619047619048
2016-03-01,78006.30430669061,8717.25,967.4347826086956,22982.52380952381,4953.797619047619
2016-04-01,81775.70621802637,8878.857142857143,994.1904761904761,23000.5,4872.738095238095
2016-05-01,103004.9361784896,8660.35,1032.863636363636,23413.625,4694.5375
2016-06-01,106175.680628503,8928.352272727274,984.1363636363636,23692.72727272727,4641.965909090909
2016-07-01,104821.5470943987,10262.85714285714,1086.47619047619,25085.52380952381,4864.904761904762
2016-08-01,105275.5106989647,10335.98863636364,1121.739130434783,26296.59090909091,4751.670454545455
2016-09-01,104905.3343891721,10191.78409090909,1045.954545454545,26625.0,4722.204545454545
2016-10-01,111785.5400678893,10259.7380952381,959.1428571428572,28205.66666666667,4731.261904761905
2016-11-01,116946.2363305109,11128.90909090909,953.2727272727273,29258.40909090909,5450.931818181818
2016-12-01,115548.9336889213,10972.275,917.5,31589.375,5660.35
2017-01-01,116016.211055313,9971.464285714286,968.4090909090908,34720.38095238095,5754.559523809524
2017-02-01,116384.7304306754,10643.3,1007.35,43005.0,5940.9125
2017-03-01,115996.7948326595,10204.66304347826,962.2608695652174,52765.21739130435,5824.630434782609
2017-04-01,116089.7759779202,9609.277777777777,961.4,55305.55555555556,5683.902777777778
2017-05-01,116156.845178383,9155.119047619048,931.7826086956522,54941.94047619048,5599.559523809524
2017-06-01,117521.6780900759,8931.761363636364,930.7272727272727,57449.45454545455,5719.761363636364
2017-07-01,118117.0270504819,9491.392857142857,918.3809523809524,58548.90476190476,5985.119047619048
2017-08-01,119918.1825591873,10889.97727272727,972.4782608695652,58465.13636363636,6485.625
2017-09-01,121812.6703788118,11215.78571428571,966.1428571428572,60128.5,6577.166666666667
2017-10-01,123644.6015980743,11335.77272727273,921.0,59905.86363636364,6807.602272727273
2017-11-01,132143.8435163116,11972.0,934.0,62118.04545454545,6826.545454545455
2017-12-01,138042.4449578921,11495.10526315789,906.8571428571428,72632.05263157895,6833.894736842105
2018-01-01,141477.9736157397,12864.875,987.891304347826,77293.52272727274,7065.852272727273
2018-02-01,143975.769873261,13595.875,988.25,80792.6,7006.525
2018-03-01,143979.278202447,13392.5,953.7272727272727,87614.90476190476,6799.178571428571
2018-04-01,144462.5660482278,13938.1,924.095238095238,90782.5,6851.5125
2018-05-01,143941.6006324498,14366.4880952381,904.304347826087,90250.0,6825.27380952381
2018-06-01,144682.2120577029,15105.65476190476,884.9047619047619,81188.09523809524,6965.857142857143
2018-07-01,136396.4919756645,13793.86363636364,832.1136363636364,70647.72727272726,6250.75
2018-08-01,131186.0037557343,13411.35227272727,804.5869565217391,63302.29545454545,6051.045454545455
2018-09-01,128398.3391524536,12510.35,803.975,62210.325,6050.7625
2018-10-01,124993.6411995054,12314.91304347826,829.8695652173913,60626.78260869565,6219.586956521739
2018-11-01,120330.2824370434,11239.71590909091,846.1363636363636,54962.93181818182,6195.920454545455
2018-12-01,119539.9373180435,10835.07894736842,790.9047619047619,55263.15789473684,6075.315789473684
2019-01-01,117410.3413847597,11523.09090909091,806.2173913043478,40704.54545454545,5939.102272727273
2019-02-01,117155.2072497673,12685.225,817.9473684210526,32100.0,6300.4875
2019-03-01,116143.3212919558,13026.27380952381,842.8095238095239,31333.33333333333,6439.464285714286
2019-04-01,112608.0442018642,12772.7875,886.6363636363636,33500.0,6438.3625
2019-05-01,108327.7889676546,12016.30952380952,831.8260869565217,34166.66666666667,6017.904761904762
2019-06-01,105147.6575770884,11943.9375,808.2,28809.0,5882.225
2019-07-01,98557.47690484308,13546.30434782609,843.6086956521739,27340.32608695652,5941.195652173913
2019-08-01,92297.52448187856,15748.64285714286,858.7727272727273,30136.57142857143,5709.440476190476
2019-09-01,90613.0381339729,17656.88095238095,943.904761904762,35720.42857142857,5759.25
2019-10-01,89768.31076106695,17046.21739130435,897.2608695652174,35263.08695652174,5757.297826086957
2019-11-01,85586.30509997181,15171.80952380952,901.2380952380952,35510.16666666667,5859.952380952381
2019-12-01,83369.60877103482,13829.425,925.2272727272727,33547.4625,6077.0625
2020-01-01,84515.02925086957,13506.86363636364,986.6521739130436,32213.02272727273,6031.209090909091
2020-02-01,84090.140102,12715.55,961.1,33542.075,5687.75
2020-03-01,84763.64251363635,11846.22727272727,759.0,31119.04545454545,5182.631818181818
2020-04-01,80179.88385136364,11804.0095,752.5454545454545,29565.0,5057.972
2020-05-01,76716.06809857143,12179.60526315789,793.7142857142857,29562.59210526316,5239.826315789474
2020-06-01,72682.34472545455,12727.15227272727,820.7727272727273,29074.34090909091,5754.595454545455
2020-07-01,67930.88594652174,13402.30391304348,862.1739130434783,28517.02173913043,6372.460869565217
2020-08-01,68554.15717047619,14575.78285714286,940.2380952380952,32914.88095238095,6508.392857142857
2020-09-01,69236.40839954546,14857.48863636364,907.1818181818182,33482.10227272727,6704.9
2020-10-01,69367.46173454545,15239.36363636364,876.2727272727273,33227.875,6713.811363636364
2020-11-01,70408.86870095239,15807.73333333333,913.7619047619048,32238.88095238095,7068.907142857143
2020-12-01,71683.13575304348,16823.03857142857,1025.521739130435,31882.28571428571,7772.238095238095
2021-01-01,76313.43475285714,17863.176,1089.857142857143,37883.775,7972.1475
2021-02-01,79876.0632235,18584.38,1206.7,47516.45,8470.94
2021-03-01,85196.12259652175,16406.66043478261,1181.0,52414.67391304348,8988.247826086958
2021-04-01,89693.1530009091,16521.25,1208.136363636364,49020.7,9324.8175
2021-05-01,94471.27044809524,17602.1025,1212.095238095238,44214.85,10166.285
2021-06-01,96521.50791363636,17979.56590909091,1124.0,44149.36363636364,9631.5
2021-07-01,95767.61461818182,18818.51136363636,1087.045454545455,51649.02272727273,9450.820454545456
2021-08-01,103970.1406418182,19141.29666666667,1007.5,51640.5,9370.138571428572
2021-09-01,122714.9005,19376.875,975.1818181818182,51797.90909090909,9324.709545454543
2021-10-01,142293.4406904762,19362.39285714286,1017.095238095238,54779.28571428571,9829.219047619048
2021-11-01,163563.7530090909,19932.86318181818,1035.772727272727,60412.5,9728.904545454545
2021-12-01,184429.3076173913,20015.54857142857,945.2608695652174,69347.19047619047,9551.18
2022-01-01,266260.8506142857,22355.4,993.7619047619048,70527.05,9782.3375
2022-02-01,341140.047585,24015.55,1049.4,71573.6,9943.175
2022-03-01,473185.8825478261,33924.17647058824,1043.260869565217,80457.4347826087,10230.89391304348
2022-04-01,490008.1789809524,33133.80952380952,963.7142857142856,81790.38095238095,10174.34761904762
2022-05-01,453228.8572181818,28228.88681818182,958.2727272727273,77721.36363636365,9395.027272727271
2022-06-01,443656.2049090909,25877.06818181818,954.0909090909092,72057.72727272726,9067.551818181819
2022-07-01,441052.3354380952,21481.89285714286,870.0,55713.2380952381,7544.809523809524
2022-08-01,435305.331326087,22034.89130434783,908.9565217391304,49308.82608695652,7990.812173913043
2022-09-01,418813.4928227273,22773.96636363636,878.9545454545455,51515.40909090909,7746.011363636364
2022-10-01,409005.5056571429,22032.89285714286,914.6666666666669,51509.2380952381,7651.082857142857
2022-11-01,409954.0166772727,25562.69772727273,989.0,51504.59090909091,8049.861363636364
2022-12-01,421882.4549409091,28985.92045454545,1006.454545454545,51497.77272727273,8371.091363636364
2023-01-01,430097.8227818182,28271.49090909091,1052.5,48874.36363636364,9007.346363636363
2023-02-01,416103.53512,26727.95,958.85,36615.0125,8936.587
2023-03-01,354118.3082695652,23288.60826086957,970.608695652174,33865.13043478261,8856.310869565217
2023-04-01,289990.748865,23770.7995,1048.1,34498.75,8809.1575
2023-05-01,224371.317926087,22134.78260869565,1059.173913043478,33139.63043478261,8243.156086956522
2023-06-01,264872.0279454545,21233.27818181818,970.6363636363636,29350.63636363636,8396.517727272727
2023-07-01,268325.5716809524,21091.2619047619,947.0,32982.29761904762,8476.679047619047
2023-08-01,248534.4317217391,20446.35826086957,925.0434782608696,32980.65217391304,8347.828260869564
2023-09-01,207135.5084809524,19644.64285714286,922.7619047619048,32981.88095238095,8276.71380952381
2023-10-01,179183.3216590909,18264.03545454545,891.3636363636364,32982.75,7941.355909090909
2023-11-01,169803.6390409091,17027.36363636364,906.9090909090908,33003.72727272727,8189.587727272727
2023-12-01,150633.2850095238,16443.52380952381,946.6666666666669,30025.66666666667,8407.900476190476
2024-01-01,122568.0850217391,16111.66695652174,929.3478260869564,28691.42391304348,8351.339565217391
2024-02-01,121638.0524142857,16338.46428571429,894.2857142857143,28271.04761904762,8304.950476190475
2024-03-01,124285.9050285714,17397.36047619048,908.6666666666669,28282.35714285714,8692.819047619048
2024-04-01,124327.2883681818,18132.36409090909,940.2727272727273,27997.06818181818,9445.593636363636
2024-05-01,124404.9609782609,19576.54652173913,1014.95652173913,27440.23913043478,10117.16347826087
2024-06-01,121502.490755,17498.0075,984.775,26825.4,9648.167
2024-07-01,114426.5757043478,16334.8752173913,981.2173913043478,26401.21739130435,9385.31304347826
2024-08-01,107474.5133181818,16303.28772727273,944.0,25111.34090909091,8981.117727272727
2024-09-01,103653.0490190476,16167.67761904762,964.8571428571428,24080.35714285714,9259.128571428571
2024-10-01,102664.2511347826,16765.80347826087,998.9130434782608,24229.21739130435,9533.991304347826
2024-11-01,99543.68902380952,15726.94761904762,962.8571428571428,24292.2619047619,9075.727142857144
2024-12-01,96533.88027181818,15438.65636363636,935.6363636363636,24300.0,8909.907727272726
2025-01-01,91267.27120391304,15374.06086956522,947.695652173913,23779.95652173913,8976.68043478261
2025-02-01,90862.0400435,15287.031,978.25,21721.075,9330.975
2025-03-01,89546.10487428571,16048.2019047619,980.047619047619,31534.71428571429,9735.823333333332
2025-04-01,85250.20191,15146.00227272727,958.2727272727273,33313.63636363636,9172.695909090908
2025-05-01,82233.826185,15350.40318181818,1020.636363636364,33260.34090909091,9531.200909090909
2025-06-01,77075.40465857142,15003.10761904762,1239.52380952381,32964.78571428571,9835.068095238095
2025-07-01,77346.04119826086,15034.01869565217,1390.739130434783,32895.14130434783,9770.580434782609
2025-08-01,81553.94802095238,14948.05666666667,1333.666666666667,32895.97619047619,9671.875714285714
2025-09-01,84644.21118636364,15103.18363636364,1430.272727272727,33482.06818181818,9994.773181818182
2025-10-01,82990.07994478261,15092.11434782609,1617.695652173913,43145.73913043478,10739.91826086957
2025-11-01,85629.7223035,14670.7685,1563.65,48138.85,10812.028
2025-12-01,95256.61168,14879.03,1897.608695652174,51872.69318181818,11790.96409090909
2026-01-01,131371.4684090909,17710.86363636364,2414.363636363636,55500.13636363636,12986.60681818182
2026-02-01,149174.50071,17173.1035,2140.85,55858.175,12951.345
2026-03-01,155400.7472318182,17076.29272727273,2054.090909090909,55849.36363636364,12528.70954545455
