date,lithium,nickel,platinum,cobalt,copper,cobalt_norm,Copper_pink,Platinum_pink,Nickel_pink
2009-11-01,,16911.33333333333,1400.619047619048,37960.59352142108,6682.440476190476,83688783.14595036,6675.595,1400.62,16991.19
2009-12-01,,17121.61904761905,1437.478260869565,37856.0537912862,6976.97619047619,83458312.49220632,6981.714,1437.48,17066.429
2010-01-01,,18405.55,1557.904761904762,40702.42324725084,7367.375,89733482.97970305,7386.25,1557.9,18439.25
2010-02-01,,19060.55,1520.35,41508.01462904912,6867.675,91509507.9624926,6848.175,1520.35,18976.0
2010-03-01,,22467.17391304348,1599.434782608696,37414.13584117035,7466.934782608696,82484050.18319687,7462.826,1599.43,22461.304
2010-04-01,,26028.5,1710.5,42039.98290111145,7729.8375,92682297.24820353,7745.075,1710.5,26030.75
2010-05-01,,21930.0,1624.857142857143,40474.34561128526,6843.157894736842,89230657.8643372,6837.684,1624.86,22008.158
2010-06-01,,19411.29545454545,1553.227272727273,38947.72727272727,6501.5,85865040.54304546,6499.295,1553.23,19388.636
2010-07-01,,19548.52272727273,1525.590909090909,38062.5,6750.568181818182,83913448.47375001,6735.25,1525.59,19517.5
2010-08-01,,21448.78571428571,1540.590909090909,38464.7619047619,7302.666666666667,84800284.16815238,7283.952,1540.59,21413.333
2010-09-01,,22690.13636363636,1591.75,41186.36363636364,7729.590909090909,90800388.90827274,7709.295,1591.75,22643.409
2010-10-01,,23793.67857142857,1688.690476190476,38897.61904761905,8289.761904761905,85754570.81652382,8292.405,1688.69,23807.381
2010-11-01,,22836.22727272727,1692.772727272727,37104.77272727273,8458.420454545456,81802021.26450455,8469.886,1692.77,22909.318
2010-12-01,,24099.57142857143,1711.391304347826,37616.66666666667,9152.857142857143,82930554.22233334,9147.262,1711.39,24111.19
2011-01-01,,25621.225,1785.428571428571,39212.5,9533.2,86448764.48675,9555.7,1785.43,25646.25
2011-02-01,,28412.175,1825.9,39777.75,9880.9375,87694927.42270501,9867.6,1825.9,28252.25
2011-03-01,,26710.34782608696,1770.173913043478,38264.13043478261,9503.358695652174,84357967.49115218,9503.36,1770.17,26710.35
2011-04-01,,26332.16666666667,1797.904761904762,37023.61111111111,9482.75,81623090.52963889,9492.79,1797.9,26408.33
2011-05-01,,24164.55,1786.545454545455,38157.5,8931.675,84122887.62265,8959.9,1786.55,24236.73
2011-06-01,,22420.93181818182,1768.5,36019.31818181818,9066.852272727272,79409003.62061363,9066.85,1768.5,22420.93
2011-07-01,,23847.95238095238,1759.761904761905,35113.09523809524,9650.464285714286,77411124.02011904,9650.46,1759.76,23847.95
2011-08-01,,21864.68181818182,1804.695652173913,35931.36363636364,8997.988636363636,79215097.04017274,9000.76,1804.7,21845.09
2011-09-01,,20377.59090909091,1748.113636363636,34529.54545454545,8300.136363636364,76124616.96740907,8300.14,1748.11,20377.59
2011-10-01,,19039.04761904762,1535.190476190476,30607.19047619048,7394.190476190476,67477304.45845811,7394.19,1535.19,19039.05
2011-11-01,,17873.0,1596.977272727273,28690.90909090909,7581.022727272727,63252627.17018182,7581.02,1596.98,17873.0
2011-12-01,,18246.0375,1454.590909090909,30808.75,7558.875,67921667.143925,7565.48,1454.59,18266.76
2012-01-01,,19908.61904761905,1499.318181818182,33006.66666666667,8061.916666666667,72767243.94413334,8040.47,1499.32,19854.77
2012-02-01,,20393.66666666667,1657.761904761905,31772.61904761905,8441.488095238095,70046634.64902382,8441.49,1657.76,20393.67
2012-03-01,,18660.80681818182,1655.409090909091,31142.72727272727,8470.784090909092,68657960.99394545,8470.78,1655.41,18660.81
2012-04-01,,17892.81578947368,1585.809523809524,30795.65789473684,8285.526315789473,67892803.99251842,8289.48,1585.81,17939.79
2012-05-01,,16968.31818181818,1470.695652173913,30516.81818181818,7896.909090909091,67278067.65406364,7955.64285714286,1470.7,17068.1904761905
2012-06-01,63643.21697331381,16603.68421052632,1443.857142857143,28831.90789473684,7428.289473684211,63563476.32249342,7423.02380952381,1443.86,16549.1428571429
2012-07-01,63568.83181793182,16128.40909090909,1425.818181818182,28394.07954545455,7584.261363636364,62598230.03998843,7584.26136363636,1425.82,16128.4090909091
2012-08-01,63682.97770550009,15703.98863636364,1453.260869565217,29050.36363636364,7510.431818181818,64045088.79195274,7515.53260869565,1453.26,15735.2065217391
2012-09-01,64069.57020512695,17287.9625,1623.65,29221.25,8087.7425,64421828.734675005,8087.74,1623.65,17287.96
2012-10-01,64650.80208309504,17168.73913043478,1635.826086956522,26896.73913043478,8062.032608695652,59297159.49119565,8062.03,1635.83,17168.74
2012-11-01,64970.67068237064,16335.36363636364,1576.363636363636,23563.40909090909,7711.227272727273,51948424.68613181,7711.22727272727,1576.36,16335.3636363636
2012-12-01,64966.88593049752,17448.5,1579.904761904762,23976.0,7966.486842105263,52858031.937120005,7966.48684210526,1582.25,17448.5
2013-01-01,65091.61180381326,17494.06818181818,1638.891304347826,25518.09090909091,8053.738636363636,56257760.43739819,8047.36,1638.89130434783,17472.5
2013-02-01,64976.62540666475,17690.1,1674.55,25441.325,8060.925,56088520.57777151,8060.925,1674.55,17690.1
2013-03-01,65155.51269425376,16731.7,1582.952380952381,25316.975,7652.375,55814375.7549745,7645.58333333333,1582.95238095238,16724.9285714286
2013-04-01,65464.67141115809,15629.30952380952,1493.068181818182,26209.45238095238,7221.161904761905,57781951.57686048,7234.27954545454,1493.06818181818,15672.9545454545
2013-05-01,65950.2012685351,14948.22619047619,1475.173913043478,27984.38095238095,7248.714285714286,61694999.25431619,7249.41304347826,1475.17391304348,14947.9565217391
2013-06-01,66020.6709760695,14280.275,1430.225,30047.5375,7000.2375,66243480.84779825,7000.2375,1430.23,14280.275
2013-07-01,66023.44333103017,13750.3152173913,1401.478260869565,29290.04347826087,6906.641304347826,64573492.3929574,6906.64130434783,1401.47826086957,13750.3152173913
2013-08-01,66157.08673385964,14308.2619047619,1496.090909090909,26803.42857142857,7186.25,59091444.92212571,7192.92045454545,1496.09090909091,14314.9318181818
2013-09-01,66172.35332436905,13801.39285714286,1456.857142857143,28680.42857142857,7159.269047619048,63229521.57986571,7159.26904761905,1456.86,13801.3928571429
2013-10-01,66349.80294230478,14117.65217391304,1413.478260869565,27037.95652173913,7203.021739130435,59608490.5464026,7203.02173913043,1413.48,14117.652173913
2013-11-01,66467.28749175138,13684.0119047619,1420.095238095238,26172.47619047619,7070.654761904762,57700433.03093524,7070.65476190476,1420.1,13684.0119047619
2013-12-01,66673.81818459182,13924.55,1355.0,26587.775,7214.9,58616010.180470504,7214.9,1355.66666666667,13924.55
2014-01-01,66925.97396344891,14101.25,1420.304347826087,28134.56818181818,7291.465909090909,62026105.41756864,7291.47,1420.95,14101.25
2014-02-01,66601.1971131601,14203.55,1410.5,31081.85,7149.2125,68523749.581447,7149.21,1409.53,14203.55
2014-03-01,65609.67415863957,15678.09523809524,1451.619047619048,30699.42857142857,6650.035714285714,67680654.64964572,6650.04,1451.62,15678.1
2014-04-01,62763.45206152614,17373.6,1432.0,29771.85,6673.5625,65635693.949247,6673.56,1430.33,17373.6
2014-05-01,62513.26777269941,19401.075,1456.204545454545,29993.225,6891.125,66123742.2817495,6891.13,1456.27,19401.08
2014-06-01,62586.78725218371,18628.80952380952,1452.761904761905,30458.59523809524,6821.142857142857,67149708.03532906,6821.14,1452.76,18628.81
2014-07-01,62910.21247075713,19117.65217391304,1492.652173913043,31697.19565217391,7113.380434782609,69880354.52534826,7113.38,1492.18,19117.65
2014-08-01,63367.33947414548,18600.2,1446.333333333333,32341.5565,7001.8375,71300927.02590802,7001.84,1446.33,18600.2
2014-09-01,63527.23188765873,18034.79545454545,1362.363636363636,32350.73863636364,6872.215909090909,71321170.17143524,6872.22,1359.48,18034.8
2014-10-01,63666.21034636748,15812.36956521739,1259.760869565217,31142.42391304348,6737.478260869565,68657292.20032457,6737.48,1259.76,15812.37
2014-11-01,63660.2571965017,15807.05,1208.85,30752.1375,6712.85,67796857.94585025,6712.85,1208.32,15807.05
2014-12-01,62990.88620867148,15962.04761904762,1212.347826086957,30945.21428571429,6446.452380952381,68222519.39503287,6446.45,1215.32,15962.05
2015-01-01,62721.332383483,14849.19047619048,1241.772727272727,30749.47619047619,5830.535714285714,67790990.76267524,5830.54,1242.45,14849.19
2015-02-01,62376.58007806205,14573.8375,1197.6,29155.375,5729.275,64276599.219582506,5729.27,1197.16,14573.84
2015-03-01,62504.8522794935,13755.5,1138.636363636364,27568.78409090909,5939.670454545455,60778765.01271431,5939.67,1138.64,13755.5
2015-04-01,62879.05216442636,12830.925,1150.454545454545,28827.275,6042.0875,63553262.53796051,6042.09,1151.29,12830.92
2015-05-01,62865.928170524,13511.34210526316,1139.809523809524,30066.57894736842,6294.776315789474,66285460.053384215,6294.78,1140.4,13511.34
2015-06-01,65774.04402044808,12825.22727272727,1088.772727272727,30650.38636363636,5833.011363636364,67572535.08901227,5833.01,1088.82,12825.23
2015-07-01,66036.930135774,11413.09782608696,1012.434782608696,31579.86956521739,5456.75,69621694.78012782,5456.75,1009.27,11413.1
2015-08-01,64690.82054201086,10386.0,984.095238095238,29243.95,5127.3,64471873.668149,5127.3,984.1,10386.0
2015-09-01,64377.953626147,9937.545454545456,965.3636363636364,27714.30681818182,5217.25,61099587.70898387,5217.25,964.38,9937.55
2015-10-01,66928.62550855718,10316.82954545455,976.9090909090908,27499.04545454545,5216.090909090909,60625017.63749908,5216.09,976.91,10316.83
2015-11-01,69058.99003943695,9244.333333333332,883.5238095238095,24413.70238095238,4799.904761904762,53823000.50699548,4799.9,885.2,9244.33
2015-12-01,72882.47516935048,8707.785714285714,859.9130434782609,23951.17857142857,4638.833333333333,52803310.05423071,4638.83,859.82,8707.79
2016-01-01,72300.73827338257,8507.2875,854.7619047619048,23134.6,4471.7875,51003062.464652,4471.79,855.25,8507.29
2016-02-01,72545.63401810687,8298.5,920.2380952380952,22275.88095238095,4598.619047619048,49109911.02804619,4598.62,919.35,8298.5
2016-03-01,78006.30430669061,8717.25,967.4347826086956,22982.52380952381,4953.797619047619,50667791.85516477,4953.8,967.73,8717.25
2016-04-01,81775.70621802637,8878.857142857143,994.190476190476,23000.5,4872.738095238095,50707422.57131,4872.74,994.19,8878.86
2016-05-01,103004.9361784896,8660.35,1032.863636363636,23413.625,4694.5375,51618207.2911975,4694.54,1035.86,8660.35
2016-06-01,106175.680628503,8928.352272727274,984.1363636363636,23692.72727272727,4641.965909090909,52233522.47494545,4641.97,984.14,8928.35
2016-07-01,104821.5470943987,10262.85714285714,1086.47619047619,25085.52380952381,4864.904761904762,55304113.22502477,4864.9,1087.5,10262.86
2016-08-01,105275.5106989647,10335.98863636364,1121.739130434783,26296.59090909091,4751.670454545455,57974059.14706819,4751.67,1121.65,10335.99
2016-09-01,104905.3343891721,10191.78409090909,1045.954545454545,26625.0,4722.204545454545,58698077.2575,4722.2,1046.71,10191.78
2016-10-01,111785.5400678893,10259.7380952381,959.1428571428572,28205.66666666667,4731.261904761905,62182850.74551335,4731.26,959.14,10259.74
2016-11-01,116946.2363305109,11128.90909090909,953.2727272727273,29258.40909090909,5450.931818181818,64503750.50703181,5450.93,955.14,11128.91
2016-12-01,115548.9336889213,10972.275,917.5,31589.375,5660.35,69642650.6766625,5660.35,918.38,10972.27
2017-01-01,116016.211055313,9971.464285714286,968.4090909090908,34720.38095238095,5754.559523809524,76545337.22263618,5754.56,971.15,9971.46
2017-02-01,116384.7304306754,10643.3,1007.35,43005.0,5940.9125,94809795.7731,5940.91,1007.63,10643.3
2017-03-01,115996.7948326595,10204.66304347826,962.2608695652174,52765.21739130435,5824.630434782609,116327391.81008697,5824.63,962.87,10204.66
2017-04-01,116089.7759779202,9609.277777777776,961.4,55305.55555555556,5683.902777777778,121927878.78944446,5683.9,960.84,9609.28
2017-05-01,116156.845178383,9155.119047619048,931.7826086956522,54941.94047619048,5599.559523809524,121126244.76050311,5599.56,930.27,9155.12
2017-06-01,117521.6780900759,8931.761363636364,930.7272727272727,57449.45454545455,5719.761363636364,126654366.99757093,5719.76,930.73,8931.76
2017-07-01,118117.0270504819,9491.392857142857,918.3809523809524,58548.90476190476,5985.119047619048,129078239.81432097,5985.12,918.9,9491.39
2017-08-01,119918.1825591873,10889.97727272727,972.4782608695652,58465.13636363636,6485.625,128893562.10865727,6485.63,972.7,10889.98
2017-09-01,121812.6703788118,11215.78571428571,966.1428571428572,60128.5,6577.166666666667,132560651.20667,6577.17,964.1,11215.79
2017-10-01,123644.6015980743,11335.77272727273,921.0,59905.86363636364,6807.602272727273,132069822.04336274,6807.6,921.0,11335.77
2017-11-01,132143.8435163116,11972.0,934.0,62118.04545454545,6826.545454545455,136946848.1192791,6826.55,934.05,11972.0
2017-12-01,138042.4449578921,11495.10526315789,906.8571428571428,72632.05263157895,6833.894736842105,160126266.16860947,6833.89,907.2,11495.11
2018-01-01,141477.9736157397,12864.875,987.891304347826,77293.52272727274,7065.852272727273,170403048.5840296,7065.85,990.12,12864.88
2018-02-01,143975.769873261,13595.875,988.25,80792.6,7006.525,178117193.48861203,7006.52,987.26,13595.88
2018-03-01,143979.278202447,13392.5,953.7272727272727,87614.90476190476,6799.178571428571,193157800.88724098,6799.18,954.57,13392.5
2018-04-01,144462.5660482278,13938.1,924.095238095238,90782.5,6851.5125,200141153.00015,6851.51,924.05,13938.1
2018-05-01,143941.6006324498,14366.4880952381,904.304347826087,90250.0,6825.27380952381,198967191.455,6825.27,904.73,14366.49
2018-06-01,144682.2120577029,15105.65476190476,884.9047619047619,81188.09523809524,6965.857142857143,178989111.23661906,6965.86,884.9,15105.65
2018-07-01,136396.4919756645,13793.86363636364,832.1136363636364,70647.72727272726,6250.75,155751577.59704545,6250.75,832.0,13793.86
2018-08-01,131186.0037557343,13411.35227272727,804.5869565217391,63302.29545454545,6051.045454545455,139557672.45701408,6051.05,804.91,13411.35
2018-09-01,128398.3391524536,12510.35,803.975,62210.325,6050.7625,137150289.6925515,6050.76,804.79,12510.35
2018-10-01,124993.6411995054,12314.91304347826,829.8695652173913,60626.78260869565,6219.586956521739,133659176.31695305,6219.59,829.87,12314.91
2018-11-01,120330.2824370434,11239.71590909091,846.1363636363636,54962.93181818182,6195.920454545455,121172522.74788138,6195.92,846.19,11239.72
2018-12-01,119539.9373180435,10835.07894736842,790.9047619047619,55263.15789473684,6075.315789473684,121834407.94736843,6075.32,791.16,10835.08
2019-01-01,117410.3413847597,11523.09090909091,806.2173913043478,40704.54545454545,5939.102272727273,89738161.64590909,5939.1,806.77,11523.09
2019-02-01,117155.2072497673,12685.225,817.9473684210526,32100.0,6300.4875,70768386.102,6300.49,818.15,12685.23
2019-03-01,116143.3212919558,13026.27380952381,842.8095238095239,31333.33333333333,6439.464285714286,69078175.42666666,6439.46,842.81,13026.27
2019-04-01,112608.0442018642,12772.7875,886.6363636363636,33500.0,6438.3625,73854857.77,6438.36,887.29,12772.79
2019-05-01,108327.7889676546,12016.30952380952,831.8260869565217,34166.66666666667,6017.904761904762,75324606.18333335,6017.9,833.55,12016.31
2019-06-01,105147.6575770884,11943.9375,808.2,28809.0,5882.225,63512973.059580006,5882.23,808.2,11943.94
2019-07-01,98557.47690484308,13546.30434782609,843.6086956521739,27340.32608695652,5941.195652173913,60275101.32948043,5941.2,843.95,13546.3
2019-08-01,92297.52448187856,15748.64285714286,858.7727272727273,30136.57142857143,5709.440476190476,66439767.060674295,5709.44,859.14,15748.64
2019-09-01,90613.0381339729,17656.88095238095,943.904761904762,35720.42857142857,5759.25,78750064.82466573,5759.25,944.7,17656.88
2019-10-01,89768.31076106695,17046.21739130435,897.2608695652174,35263.08695652174,5757.297826086957,77741799.1553748,5757.3,897.26,17046.22
2019-11-01,85586.30509997181,15171.80952380952,901.2380952380952,35510.16666666667,5859.952380952381,78286516.67330335,5859.95,901.8,15171.81
2019-12-01,83369.60877103482,13829.425,925.2272727272727,33547.4625,6077.0625,73959494.67110176,6077.06,924.25,13829.42
2020-01-01,84515.02925086957,13506.86363636364,986.6521739130436,32213.02272727273,6031.209090909091,71017558.56311956,6031.21,987.36,13506.86
2020-02-01,84090.140102,12715.55,961.1,33542.075,5687.75,73947617.26673649,5687.75,961.1,12715.55
2020-03-01,84763.64251363635,11846.22727272727,759.0,31119.04545454545,5182.631818181818,68605751.52189907,5182.63,759.0,11846.23
2020-04-01,80179.88385136364,11804.0095,752.5454545454545,29565.0,5057.972,65179667.7603,5057.97,753.86,11804.01
2020-05-01,76716.06809857143,12179.60526315789,793.7142857142857,29562.59210526316,5239.826315789474,65174359.26109659,5239.83,790.22,12179.61
2020-06-01,72682.34472545455,12727.15227272727,820.7727272727273,29074.34090909091,5754.595454545455,64097949.62977319,5754.6,820.77,12727.15
2020-07-01,67930.88594652174,13402.30391304348,862.1739130434783,28517.02173913043,6372.460869565217,62869271.18111868,6372.46,864.64,13402.3
2020-08-01,68554.15717047619,14575.78285714286,940.2380952380952,32914.88095238095,6508.392857142857,72564891.08222619,6498.94,940.33,14537.75
2020-09-01,69236.40839954546,14857.48863636364,907.1818181818182,33482.10227272727,6704.9,73815400.03560795,6704.9,907.62,14857.49
2020-10-01,69367.46173454545,15239.36363636364,876.2727272727273,33227.875,6713.811363636364,73254924.83953251,6713.81,876.27,15239.36
2020-11-01,70408.86870095239,15807.73333333333,913.7619047619048,32238.88095238095,7068.907142857143,71074566.19110619,7068.91,911.55,15807.73
2020-12-01,71683.13575304348,16823.03857142857,1025.521739130435,31882.28571428571,7772.238095238095,70288408.26301713,7772.24,1028.0,16823.04
2021-01-01,76313.43475285714,17863.176,1089.857142857143,37883.775,7972.1475,83519427.29599051,7972.15,1090.95,17863.18
2021-02-01,79876.0632235,18584.38,1206.7,47516.45,8470.94,104755840.492099,8470.94,1206.7,18584.38
2021-03-01,85196.12259652175,16406.66043478261,1181.0,52414.67391304348,8988.247826086958,115554575.72861958,8988.25,1181.0,16406.66
2021-04-01,89693.1530009091,16521.25,1208.136363636364,49020.7,9324.8175,108072144.068234,9324.82,1208.81,16521.25
2021-05-01,94471.27044809524,17602.1025,1212.095238095238,44214.85,10166.285,97477058.449907,10161.97,1214.0,17577.06
2021-06-01,96521.50791363636,17979.56590909091,1124.0,44149.36363636364,9631.5,97332685.73133273,9631.5,1124.0,17979.57
2021-07-01,95767.61461818182,18818.51136363636,1087.045454545455,51649.02272727273,9450.820454545456,113866603.80543955,9450.82,1086.48,18818.51
2021-08-01,103970.1406418182,19141.29666666667,1007.5,51640.5,9370.138571428572,113847814.40811001,9370.14,1008.73,19141.3
2021-09-01,122714.9005,19376.875,975.1818181818182,51797.90909090909,9324.709545454543,114194842.05052182,9324.71,973.19,19376.88
2021-10-01,142293.4406904762,19362.39285714286,1017.095238095238,54779.28571428571,9829.219047619048,120767652.39315714,9829.22,1017.1,19362.39
2021-11-01,163563.7530090909,19932.86318181818,1035.772727272727,60412.5,9728.904545454545,133186764.03075,9728.9,1038.05,19932.86
2021-12-01,184429.3076173913,20015.54857142857,945.2608695652174,69347.19047619047,9551.18,152884384.7572581,9551.18,944.59,20015.55
2022-01-01,266260.8506142857,22355.4,993.7619047619048,70527.05,9782.3375,155485529.75187102,9782.34,994.15,22355.4
2022-02-01,341140.047585,24015.55,1049.4,71573.6,9943.175,157792777.554832,9943.17,1049.4,24015.55
2022-03-01,473185.8825478261,33924.17647058824,1043.260869565217,80457.4347826087,10230.89391304348,177378280.66891393,10230.89,1043.26,33924.18
2022-04-01,490008.1789809524,33133.80952380952,963.7142857142856,81790.38095238095,10174.34761904762,180316923.9460362,10161.38,965.0,33132.74
2022-05-01,453228.8572181818,28228.88681818182,958.2727272727273,77721.36363636365,9395.027272727271,171346276.32997274,9377.15,958.38,28062.55
2022-06-01,443656.2049090909,25877.06818181818,954.0909090909092,72057.72727272726,9067.55181818182,158860095.49124545,9024.46,956.59,25658.63
2022-07-01,441052.3354380952,21481.89285714286,870.0,55713.2380952381,7544.809523809524,122826664.93820763,7544.81,869.25,21481.89
2022-08-01,435305.331326087,22034.89130434783,908.9565217391304,49308.82608695652,7990.812173913043,108707353.35695043,7981.84,908.65,22057.39
2022-09-01,418813.4928227273,22773.96636363636,878.9545454545455,51515.40909090909,7746.011363636364,113572036.16037181,7746.01,881.24,22773.97
2022-10-01,409005.5056571429,22032.89285714286,914.6666666666669,51509.2380952381,7651.082857142857,113558431.44372763,7651.08,914.67,22032.89
2022-11-01,409954.0166772727,25562.69772727273,989.0,51504.59090909091,8049.861363636364,113548186.15202819,8049.86,989.05,25562.7
2022-12-01,421882.4549409091,28985.92045454545,1006.454545454545,51497.77272727273,8371.091363636364,113533154.63416456,8375.4,1010.95,28946.81
2023-01-01,430097.8227818182,28271.49090909091,1052.5,48874.36363636364,9007.346363636363,107749527.61083274,9037.95,1053.25,28194.61
2023-02-01,416103.53512,26727.95,958.85,36615.0125,8936.587,80722284.78908275,8936.59,958.85,26727.95
2023-03-01,354118.3082695652,23288.60826086957,970.608695652174,33865.13043478261,8856.310869565217,74659832.58577217,8856.31,970.61,23288.61
2023-04-01,289990.748865,23770.7995,1048.1,34498.75,8809.1575,76056724.611725,8809.42,1050.74,23894.56
2023-05-01,224371.317926087,22134.78260869565,1059.173913043478,33139.63043478261,8243.156086956522,73060378.87496218,8217.47,1062.73,21970.39
2023-06-01,264872.0279454545,21233.27818181818,970.6363636363636,29350.63636363636,8396.517727272727,64707076.838667266,8396.52,970.64,21233.28
2023-07-01,268325.5716809524,21091.2619047619,947.0,32982.29761904762,8476.679047619047,72713519.39052452,8476.68,950.42,21091.26
2023-08-01,248534.4317217391,20446.35826086957,925.0434782608696,32980.65217391304,8347.828260869564,72709891.80496086,8349.13,925.0,20438.65
2023-09-01,207135.5084809524,19644.64285714286,922.7619047619048,32981.88095238095,8276.71380952381,72712600.79776618,8276.71,920.9,19644.64
2023-10-01,179183.3216590909,18264.03545454545,891.3636363636364,32982.75,7941.355909090909,72714516.719805,7937.18,891.9,18281.23
2023-11-01,169803.6390409091,17027.36363636364,906.9090909090908,33003.72727272727,8189.587727272727,72760763.68976545,8189.59,905.75,17027.36
2023-12-01,150633.2850095238,16443.52380952381,946.6666666666669,30025.66666666667,8407.900476190476,66195263.91391335,8399.94,935.47,16460.84
2024-01-01,122568.0850217391,16111.66695652174,929.3478260869564,28691.42391304348,8351.339565217391,63253762.15870457,8338.88,925.86,16103.83
2024-02-01,121638.0524142857,16338.46428571429,894.2857142857143,28271.04761904762,8304.950476190475,62326991.07204953,8304.95,894.29,16338.46
2024-03-01,124285.9050285714,17397.36047619048,908.6666666666669,28282.35714285714,8692.819047619048,62351924.30406143,8689.13,908.75,17438.83
2024-04-01,124327.2883681818,18132.36409090909,940.2727272727273,27997.06818181818,9445.593636363636,61722969.807318635,9464.43,940.18,18163.95
2024-05-01,124404.9609782609,19576.54652173913,1014.95652173913,27440.23913043478,10117.16347826087,60495371.88516565,10139.33,1014.68,19586.98
2024-06-01,121502.490755,17498.0075,984.775,26825.4,9648.167,59139883.63054801,9648.17,985.08,17498.01
2024-07-01,114426.5757043478,16334.8752173913,981.2173913043478,26401.21739130435,9385.31304347826,58204721.05640697,9385.31,978.8,16334.88
2024-08-01,107474.5133181818,16303.28772727273,944.0,25111.34090909091,8981.117727272727,55361030.18671319,8971.96,945.36,16292.12
2024-09-01,103653.0490190476,16167.67761904762,964.8571428571428,24080.35714285714,9259.128571428571,53088100.054821424,9237.48,966.7,16076.74
2024-10-01,102664.2511347826,16765.80347826087,998.9130434782608,24229.21739130435,9533.991304347826,53416280.725766964,9533.99,998.91,16765.8
2024-11-01,99543.68902380952,15726.94761904762,962.8571428571428,24292.2619047619,9075.727142857144,53555270.086202376,9075.73,965.53,15723.06
2024-12-01,96533.88027181818,15438.65636363636,935.6363636363636,24300.0,8909.907727272726,53572329.666,8916.32,937.88,15444.89
2025-01-01,91267.27120391304,15374.06086956522,947.695652173913,23779.95652173913,8976.68043478261,52425830.050442606,8991.41,949.23,15394.14
2025-02-01,90862.0400435,15287.031,978.25,21721.075,9330.975,47886773.275716506,9330.6,978.25,15288.09
2025-03-01,89546.10487428571,16048.2019047619,980.047619047619,31534.71428571429,9735.823333333332,69522144.42952287,9739.68,980.05,16065.69
2025-04-01,85250.20191,15146.00227272727,958.2727272727273,33313.63636363636,9172.695909090908,73443996.28172727,9176.8,958.81,15113.29
2025-05-01,82233.826185,15350.40318181818,1020.636363636364,33260.34090909091,9531.200909090909,73326499.91709319,9532.98,979.5,15345.79
2025-06-01,77075.40465857142,15003.10761904762,1239.52380952381,32964.78571428571,9835.068095238095,72674912.24916714,9835.07,1251.48,15003.11
2025-07-01,77346.04119826086,15034.01869565217,1390.739130434783,32895.14130434783,9770.580434782609,72521372.60766153,9770.58,1390.99,15034.02
2025-08-01,81553.94802095238,14948.05666666667,1333.666666666667,32895.97619047619,9671.875714285714,72523213.21650524,9669.56,1342.53,14949.25
2025-09-01,84644.21118636364,15103.18363636364,1430.272727272727,33482.06818181818,9994.773181818182,73815324.87801863,9983.79,1434.91,15105.64
2025-10-01,82990.07994478261,15092.11434782609,1617.695652173913,43145.73913043478,10739.91826086957,95120072.44357565,10739.91,1615.55,15092.12
2025-11-01,85629.7223035,14670.7685,1563.65,48138.85,10812.028,106127997.610787,10812.03,1564.79,14670.77
2025-12-01,95256.61168,14879.03,1897.608695652174,51872.69318181818,11790.96409090909,114359712.74895613,11785.25,1893.43,14883.99
2026-01-01,131371.4684090909,17710.86363636364,2414.363636363636,55500.13636363636,12986.60681818182,122356856.04035728,13012.0,2433.83,17768.5
2026-02-01,149174.50071,17173.1035,2140.85,55858.175,12951.345,123146196.11691852,12951.35,2137.33,17173.1
2026-03-01,155400.7472318182,17076.29272727273,2054.090909090909,55849.36363636364,12528.70954545455,123126770.38533273,12528.71,2046.01,17076.29
